Date,Merchant,Amount
2024-11-17,SALES,5837455.49
2023-10-14,AMAZON,20674.91
2023-09-22,UBER,38054.57
2022-04-17,SHELL,81192.43
2022-12-13,TIKTOK ADS,91201.62
2023-07-03,META ADS,3534.31
2020-07-17,META ADS,39402.53
2022-08-11,PACKAGING SUPPLIES DIRECT,82016.6
2025-06-19,DHL EXPRESS,4383424.66
2020-09-20,GUSTO,54989.43
2025-07-23,ADOBE CREATIVE CLOUD,9534.04
2024-09-25,SLACK,46949.53
2026-01-14,ADOBE CREATIVE CLOUD,41793.13
2021-07-09,MICROSOFT 365,17807.55
2023-06-10,TIKTOK ADS,3541.5
2022-09-25,STRIPE PAYMENTS,57965.72
2023-10-14,AMAZON,9872917.46
2023-01-26,GUSTO,36905.95
2023-11-28,STRIPE PAYMENTS,35634.35
2022-02-14,ALIBABA.COM,47243.29
2022-02-28,HMRC VAT,54465.59
2020-09-05,REGUS,85080.81
2021-09-30,HMRC VAT,1747.78
2023-02-18,PACKAGING SUPPLIES DIRECT,84193.25
2023-02-06,DHL EXPRESS,2281116.24
2021-01-17,BRITISH GAS,36066.61
2023-04-22,AMAZON,43068.87
2022-11-14,TIKTOK ADS,64585.35
2023-06-16,ALIBABA.COM,22300.96
2022-02-24,STRIPE PAYMENTS,2107.11
2021-01-22,GUSTO,3444.89
2025-01-12,ADOBE CREATIVE CLOUD,95616.87
2021-11-14,ADOBE CREATIVE CLOUD,2232320.01
2022-03-05,HMRC VAT,31463.1
2022-06-18,SHELL,35515.21
2022-05-12,MICROSOFT 365,99072.1
2021-10-27,DHL EXPRESS,33730.33
2020-11-18,GUSTO,26996.27
2025-05-30,TIKTOK ADS,61982.22
2025-05-21,ADOBE CREATIVE CLOUD,43792.55
2022-10-03,ROYAL MAIL,6199247.73
2022-07-26,META ADS,37018.17
2024-12-28,DHL EXPRESS,19187.84
2025-07-04,ROYAL MAIL,95916.29
2025-09-01,STRIPE PAYMENTS,52343.16
2021-04-15,DHL EXPRESS,814.97
2020-11-21,GUSTO,59534.01
2022-02-19,REGUS,49347.12
2022-05-01,TIKTOK ADS,4233006.81
2024-09-25,UBER,35026.14
2021-03-23,HMRC VAT,85857.39
2022-04-14,META ADS,10868.64
2020-02-22,AMAZON,79874.15
2020-01-31,SHOPIFY PAYOUT,9959.62
2023-11-13,SHOPIFY PAYOUT,47046.03
2022-05-30,GUSTO,16552.34
2022-08-22,ROYAL MAIL,5487384.32
2021-06-13,SALES,84903.21
2020-04-13,REGUS,10447.85
2021-11-22,UBER,48522.15
2022-06-25,STAPLES,73280.81
2023-04-13,AMAZON,24667.39
2021-04-27,META ADS,62590.17
2025-03-15,SALES,25047.27
2021-10-12,TIKTOK ADS,2135619.55
2025-04-25,GOOGLE ADS,65481.04
2022-12-02,META ADS,40764.03
2022-01-27,SALES,81087.78
2025-11-08,ADOBE CREATIVE CLOUD,76599.33
2026-03-22,STAPLES,65534.99
2024-06-23,ADOBE CREATIVE CLOUD,17948.96
2021-08-28,GUSTO,9832.83
2024-01-30,UBER,6276843.62
2021-01-27,DHL EXPRESS,28340.37
2022-04-25,HMRC VAT,89283.68
2021-08-07,AMAZON,66755.72
2021-08-28,TIKTOK ADS,70676.37
2025-09-23,SHELL,4060.54
2021-05-31,META ADS,61315.97
2024-08-12,ROYAL MAIL,67714.24
2021-07-09,SHELL,1030312.2
2020-12-28,GOOGLE ADS,1957.78
2021-03-30,GOOGLE ADS,68297.41
2025-01-12,SALES,33895.2
2025-02-05,TIKTOK ADS,60882.1
2022-07-26,SALES,93545.5
2023-03-02,AMAZON,91134.24
2024-07-12,HMRC VAT,80025.59
2022-08-19,GOOGLE ADS,7890992.28
2021-01-14,GOOGLE ADS,79159.18
2026-02-19,GOOGLE ADS,99811.39
2025-09-08,PACKAGING SUPPLIES DIRECT,30503.42
2020-06-26,PACKAGING SUPPLIES DIRECT,74633.61
2022-08-24,STRIPE PAYMENTS,27287.94
2023-08-25,SALES,89000.05
2020-06-01,TIKTOK ADS,94827.55
2025-09-11,SHOPIFY PAYOUT,5553745.05
2021-12-18,BRITISH GAS,81385.71
2022-01-06,SLACK,93499.31
2024-11-21,HMRC VAT,61634.21
2020-11-02,SHELL,78921.09
2022-02-14,ALIBABA.COM,75881.52
2025-04-08,UBER,68229.9
2020-05-11,ADOBE CREATIVE CLOUD,81030.96
2024-04-15,ADOBE CREATIVE CLOUD,9777354.24
2020-07-04,AMAZON,18015.92
2022-04-25,ROYAL MAIL,87594.86
2025-12-21,SALES,55302.95
2023-07-02,GOOGLE ADS,78609.17
2022-11-25,UBER,85402.49
2020-10-18,HMRC PAYE,71039.92
2025-12-31,GOOGLE ADS,19869.6
2021-04-03,ROYAL MAIL,2480195.96
2023-10-29,STAPLES,71312.35
2020-03-22,PACKAGING SUPPLIES DIRECT,44974.89
2022-06-26,MICROSOFT 365,31295.83
2025-12-02,SHELL,22237.82
2020-09-14,ROYAL MAIL,86421.52
2020-12-03,SHELL,10221.33
2025-08-21,SLACK,26134.79
2023-08-13,REGUS,7973154.57
2024-10-14,HMRC VAT,87960.22
2022-07-02,DHL EXPRESS,83778.1
2023-05-09,HMRC VAT,43225.28
2024-10-20,META ADS,10980.42
2022-12-01,TIKTOK ADS,37639.14
2024-01-05,AMAZON,31853.64
2024-06-08,MICROSOFT 365,52975.25
2023-03-13,AMAZON,417005.81
2025-11-21,HMRC VAT,52960.16
2025-07-21,DHL EXPRESS,76376.01
2024-04-03,DHL EXPRESS,79721.26
2022-07-24,SHELL,25647.52
2024-09-11,REGUS,92893.28
2020-05-29,AMAZON,40577.7
2023-07-06,ADOBE CREATIVE CLOUD,60235.51
2021-12-25,MICROSOFT 365,837444.15
2025-12-03,STAPLES,41059.35
2025-05-06,MICROSOFT 365,45194.49
2022-07-22,DHL EXPRESS,95810.58
2021-07-11,DHL EXPRESS,51578.28
2023-05-07,STRIPE PAYMENTS,46020.29
2021-11-15,STRIPE PAYMENTS,10041.19
2023-11-10,SHELL,44398.47
2025-10-11,SLACK,2685082.73
2022-09-12,GOOGLE ADS,93042.52
2025-01-12,ROYAL MAIL,34994.68
2021-12-10,HMRC VAT,34083.26
2024-01-12,SHELL,11795.13
2023-06-04,TIKTOK ADS,7584.54
2024-02-11,SLACK,94932.87
2020-10-31,SHOPIFY PAYOUT,59908.37
2022-12-01,META ADS,2155689.12
2023-02-17,PACKAGING SUPPLIES DIRECT,77090.18
2022-07-25,ROYAL MAIL,65998.41
2024-06-19,AMAZON,71648.69
2021-11-24,META ADS,32244.82
2022-08-03,MICROSOFT 365,59984.98
2024-12-24,SHOPIFY PAYOUT,63068.17
2023-03-31,HMRC VAT,23627.31
2024-01-03,GOOGLE ADS,6971178.95
2023-11-27,ADOBE CREATIVE CLOUD,82461.26
2024-04-18,SLACK,48964.81
2020-12-08,PACKAGING SUPPLIES DIRECT,12243.18
2020-12-11,ALIBABA.COM,83510.62
2025-06-18,TIKTOK ADS,46761.27
2024-02-08,SHOPIFY PAYOUT,45556.3
2021-06-12,REGUS,36345.94
2023-08-02,TIKTOK ADS,8634605.64
2020-05-19,SHELL,13503.92
2026-03-25,STRIPE PAYMENTS,64705.03
2025-10-25,AMAZON,93455.47
2023-01-16,DHL EXPRESS,35565.5
2023-09-11,MICROSOFT 365,49747.94
2022-04-11,HMRC VAT,25613.48
2020-05-08,SHOPIFY PAYOUT,24522.69
2024-01-06,TIKTOK ADS,9539990.35
2023-01-12,META ADS,5186.61
2024-03-13,TIKTOK ADS,12522.05
2024-06-24,AMAZON,93030.12
2021-09-24,UBER,10840.48
2024-12-05,META ADS,99963.34
2021-03-03,ALIBABA.COM,90261.6
2025-08-14,STAPLES,37984.48
2022-11-08,ALIBABA.COM,2410925.04
2023-11-29,UBER,47585.14
2020-07-22,MICROSOFT 365,57790.99
2023-08-19,SHELL,4985.17
2020-10-22,GOOGLE ADS,76097.79
2024-05-13,ADOBE CREATIVE CLOUD,54776.74
2026-01-12,HMRC PAYE,11168.27
2021-11-18,GOOGLE ADS,42141.02
2021-06-19,SHOPIFY PAYOUT,6977909.1
2020-12-24,SLACK,12273.72
2024-01-03,PACKAGING SUPPLIES DIRECT,15902.35
2024-08-24,HMRC VAT,14726.65
2021-11-12,TIKTOK ADS,27551.81
2024-04-06,PACKAGING SUPPLIES DIRECT,4752.39
2021-05-21,ROYAL MAIL,70495.94
2021-02-01,REGUS,37493.33
2024-09-01,HMRC VAT,8544258.19
2025-09-27,BRITISH GAS,15995.44
2022-09-25,PACKAGING SUPPLIES DIRECT,99389.1
2020-06-05,STRIPE PAYMENTS,17431.45
2021-12-03,REGUS,73889.12
2021-01-06,MICROSOFT 365,64989.39
