Date,Merchant,Amount,","
11/17/24,SALES,5837455.49,","
10/14/23,AMAZON,20674.91,","
9/22/23,UBER,38054.57,","
4/17/22,SHELL,81192.43,","
12/13/22,TIKTOK ADS,91201.62,","
7/3/23,META ADS,3534.31,","
7/17/20,META ADS,39402.53,","
8/11/22,PACKAGING SUPPLIES DIRECT,82016.6,","
6/19/25,DHL EXPRESS,4383424.66,","
9/20/20,GUSTO,54989.43,","
7/23/25,ADOBE CREATIVE CLOUD,9534.04,","
9/25/24,SLACK,46949.53,","
1/14/26,ADOBE CREATIVE CLOUD,41793.13,","
7/9/21,MICROSOFT 365,17807.55,","
6/10/23,TIKTOK ADS,3541.5,","
9/25/22,STRIPE PAYMENTS,57965.72,","
10/14/23,AMAZON,9872917.46,","
1/26/23,GUSTO,36905.95,","
11/28/23,STRIPE PAYMENTS,35634.35,","
2/14/22,ALIBABA.COM,47243.29,","
2/28/22,HMRC VAT,54465.59,","
9/5/20,REGUS,85080.81,","
9/30/21,HMRC VAT,1747.78,","
2/18/23,PACKAGING SUPPLIES DIRECT,84193.25,","
2/6/23,DHL EXPRESS,2281116.24,","
1/17/21,BRITISH GAS,36066.61,","
4/22/23,AMAZON,43068.87,","
11/14/22,TIKTOK ADS,64585.35,","
6/16/23,ALIBABA.COM,22300.96,","
2/24/22,STRIPE PAYMENTS,2107.11,","
1/22/21,GUSTO,3444.89,","
1/12/25,ADOBE CREATIVE CLOUD,95616.87,","
11/14/21,ADOBE CREATIVE CLOUD,2232320.01,","
3/5/22,HMRC VAT,31463.1,","
6/18/22,SHELL,35515.21,","
5/12/22,MICROSOFT 365,99072.1,","
10/27/21,DHL EXPRESS,33730.33,","
11/18/20,GUSTO,26996.27,","
5/30/25,TIKTOK ADS,61982.22,","
5/21/25,ADOBE CREATIVE CLOUD,43792.55,","
10/3/22,ROYAL MAIL,6199247.73,","
7/26/22,META ADS,37018.17,","
12/28/24,DHL EXPRESS,19187.84,","
7/4/25,ROYAL MAIL,95916.29,","
9/1/25,STRIPE PAYMENTS,52343.16,","
4/15/21,DHL EXPRESS,814.97,","
11/21/20,GUSTO,59534.01,","
2/19/22,REGUS,49347.12,","
5/1/22,TIKTOK ADS,4233006.81,","
9/25/24,UBER,35026.14,","
3/23/21,HMRC VAT,85857.39,","
4/14/22,META ADS,10868.64,","
2/22/20,AMAZON,79874.15,","
1/31/20,SHOPIFY PAYOUT,9959.62,","
11/13/23,SHOPIFY PAYOUT,47046.03,","
5/30/22,GUSTO,16552.34,","
8/22/22,ROYAL MAIL,5487384.32,","
6/13/21,SALES,84903.21,","
4/13/20,REGUS,10447.85,","
11/22/21,UBER,48522.15,","
6/25/22,STAPLES,73280.81,","
4/13/23,AMAZON,24667.39,","
4/27/21,META ADS,62590.17,","
3/15/25,SALES,25047.27,","
10/12/21,TIKTOK ADS,2135619.55,","
4/25/25,GOOGLE ADS,65481.04,","
12/2/22,META ADS,40764.03,","
1/27/22,SALES,81087.78,","
11/8/25,ADOBE CREATIVE CLOUD,76599.33,","
3/22/26,STAPLES,65534.99,","
6/23/24,ADOBE CREATIVE CLOUD,17948.96,","
8/28/21,GUSTO,9832.83,","
1/30/24,UBER,6276843.62,","
1/27/21,DHL EXPRESS,28340.37,","
4/25/22,HMRC VAT,89283.68,","
8/7/21,AMAZON,66755.72,","
8/28/21,TIKTOK ADS,70676.37,","
9/23/25,SHELL,4060.54,","
5/31/21,META ADS,61315.97,","
8/12/24,ROYAL MAIL,67714.24,","
7/9/21,SHELL,1030312.2,","
12/28/20,GOOGLE ADS,1957.78,","
3/30/21,GOOGLE ADS,68297.41,","
1/12/25,SALES,33895.2,","
2/5/25,TIKTOK ADS,60882.1,","
7/26/22,SALES,93545.5,","
3/2/23,AMAZON,91134.24,","
7/12/24,HMRC VAT,80025.59,","
8/19/22,GOOGLE ADS,7890992.28,","
1/14/21,GOOGLE ADS,79159.18,","
2/19/26,GOOGLE ADS,99811.39,","
9/8/25,PACKAGING SUPPLIES DIRECT,30503.42,","
6/26/20,PACKAGING SUPPLIES DIRECT,74633.61,","
8/24/22,STRIPE PAYMENTS,27287.94,","
8/25/23,SALES,89000.05,","
6/1/20,TIKTOK ADS,94827.55,","
9/11/25,SHOPIFY PAYOUT,5553745.05,","
12/18/21,BRITISH GAS,81385.71,","
1/6/22,SLACK,93499.31,","
11/21/24,HMRC VAT,61634.21,","
11/2/20,SHELL,78921.09,","
2/14/22,ALIBABA.COM,75881.52,","
4/8/25,UBER,68229.9,","
5/11/20,ADOBE CREATIVE CLOUD,81030.96,","
4/15/24,ADOBE CREATIVE CLOUD,9777354.24,","
7/4/20,AMAZON,18015.92,","
4/25/22,ROYAL MAIL,87594.86,","
12/21/25,SALES,55302.95,","
7/2/23,GOOGLE ADS,78609.17,","
11/25/22,UBER,85402.49,","
10/18/20,HMRC PAYE,71039.92,","
12/31/25,GOOGLE ADS,19869.6,","
